ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
40637075325062,simple,,Montanari CM II 3412 Acordeón 3 Registros FA Gris,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari CM II . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el M ontanari CM II ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El M ontanari CM II destaca por su elegante acabado, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el M ontanari CM II se adapta a cada entorno. Disponible en clave FA. MI, y SOL; también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Características de un Vistazo: Color: Gris 34 botones de agudos para control melódico Clave: FA para Auténtico Sonido Norteño 12 botones de bajo para profundidad armónica Bloques de caña incluidos para una calidad de sonido superior Estuche rígido protector y correas para facilitar el transporte Cada nota tocada en el M ontanari CM II resuena con la auténtica vibra de los ritmos norteños, lo que lo convierte en una herramienta esencial para tu expresión musical. Deja que tu talento florezca con este exquisito acordeón. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del M ontanari CM II y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-CM-II-Accordion-3-Switch-3412-FBE-Gray-accordion-www_hermesmusic_com_1600x.jpg?v=1714711887,,,,,,,,,0
31441935237254,simple,,Paquete Montanari 3412 Acordeón 3 Registros FA Negro Incluye Correas Cantabella y Micrófono,1,0,visible,Este paquete de Acordeón incluye: Montanari 3412 3S en tono de Fa: MONT 3SW,"Este paquete de Acordeón incluye: Montanari 3412 3S en tono de Fa: MONT 3SW BK EAD Cantabella Correas para Acordeón Negras: 3FTR0068 BLK/BLK W/TAG Topp Pro TXL935 Micrófono Dinámico: TXL935 * Si desea este paquete en un tono o color diferente, no dude en llamarnos o contactarnos por chat! Montanari 3412 3S Acordeón FA Negro Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas sim ples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas. SKU: MONT 3SW BK FBE Especificaciones: Color: Negro 34 Botones Tono: Fa 12 Botones de bajos Bloque de Bajos Disponible en GCF, FBbEb, EAD Incluye: Estuche acolchonado y correas Para ver la garantía del producto, da click aquí.",,,taxable,,1,1,,0,0,,,,,1,,,799.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-3-Swich-Accordion-FBE-Black-with-Cantabella-Straps-and-Microphone-Bundle-bundle-www_hermesmusic_com_1600x.jpg?v=1715198140,,,,,,,,,0
39788788318342,simple,,Montanari 3112 MG Acordeón Sin Registros SOL Rojo,1,0,visible,Los acordeones Montanari están hechos especialmente para músicos que buscan,"Los acordeones Montanari están hechos especialmente para músicos que buscan lo básico en un acordeón para el uso diario. Es un acordeón de fabricación china con cajetines de estilo “hecho a mano” y afinación al estilo italiano. ¡Con estas simples especificaciones, le garantizamos que el sonido que sale de su acordeón será el sonido perfecto para su música norteña! Un sonido fuerte, claro, robusto y con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Dispone de 31 botones de agudos (estilo italiano) y 12 de graves con tacos de lengüeta incluidos. Además, este modelo cuenta con una parrilla metálica que ofrece una mejor estética y un mejor rendimiento acústico general. Además, su mecanismo cuenta con componentes de mejor calidad, lo que lo hace más suave al tacto, duradero y de rápida respuesta respecto a tu interpretación musical. Incluye correas y estuche.",,,taxable,,1,1,,0,0,,,,,1,,,629.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3112-MG-Accordion-GCF-Red-accordion-www_hermesmusic_com_1600x.jpg?v=1715793451,,,,,,,,,0
31441942806662,simple,,Paquete Montanari 3412 Acordeón 3 Registros SOL Incluye Correas Cantabella y Microfono Shure SM57,1,0,visible,Los acordeones Montanari están hechos para el Músico que busca lo elemental,"Los acordeones Montanari están hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas. CARACTERÍSTICAS Color: Negro, Rojo, Blanco, Azul 34 Botones Tono: Sol 12 Botones de bajos Bloque de Bajos Incluye: Estuche acolchonado y correas Para ver la garantía del producto, da click aquí.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-3-Switches-GCF-Bundle-with-Shure-SM57-Microphone-and-Cantabella-Straps-bundle-www_hermesmusic_com_1600x.jpg?v=1714730690,,,,,,,,,0
39309465845894,simple,,Montanari 3412 Acordeón 3 Registros MI Gris,1,0,visible,Montanari accordions are made especially for Musicians who are looking for ,"Montanari accordions are made especially for Musicians who are looking for the basics in an accordion for every day use. It’s an accordion with reedblocks that are “hand-made” style and italian-style tuning. With these simple specifications, we guarantee that the sound coming out of your accordion will be the perfect sound for your norteño music! A loud, clear, robust sound and perfect calibration to interpret your favorite tunes of our beloved norteño music. This is the most complete model out of the Montanari line, since it includes 34 treble buttons and 12 bass buttons (includes reed blocks), as you would find them in any professional accordion of Italian manufacture. As if that were not enough, it also has three registers, or switches, to give greater versatility to the sound of your melodies. Includes lightweight case and straps.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-EAD-Gray-accordion-www_hermesmusic_com_1600x.jpg?v=1716573232,,,,,,,,,0
40683650646150,simple,,Montanari CM II 3412 Acordeón 3 Registros FA Azul,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari CM II . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el M ontanari CM II ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El M ontanari CM II destaca por su elegante acabado, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el M ontanari CM II se adapta a cada entorno. Disponible en clave FA. MI, y SOL; también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Características de un Vistazo: Color: Azul 34 botones de agudos para control melódico Clave: FA para Auténtico Sonido Norteño 12 botones de bajo para profundidad armónica Bloques de caña incluidos para una calidad de sonido superior Estuche rígido protector y correas para facilitar el transporte Cada nota tocada en el M ontanari CM II resuena con la auténtica vibra de los ritmos norteños, lo que lo convierte en una herramienta esencial para tu expresión musical. Deja que tu talento florezca con este exquisito acordeón. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del M ontanari CM II y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/25A9757-Edit_1600x.jpg?v=1712847568,,,,,,,,,0
40652553420934,simple,,Montanari CM II 3412 Acordeón 3 Registros FA Negro con Rojo,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari CM II . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el M ontanari CM II ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El M ontanari CM II destaca por su elegante acabado, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el M ontanari CM II se adapta a cada entorno. Disponible en clave FA. MI, y SOL; también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Características de un Vistazo: Color: Negro y Rojo 34 botones de agudos para control melódico Clave: FA para Auténtico Sonido Norteño 12 botones de bajo para profundidad armónica Bloques de caña incluidos para una calidad de sonido superior Estuche rígido protector y correas para facilitar el transporte Cada nota tocada en el M ontanari CM II resuena con la auténtica vibra de los ritmos norteños, lo que lo convierte en una herramienta esencial para tu expresión musical. Deja que tu talento florezca con este exquisito acordeón. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del M ontanari CM II y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-CM-II-Accordion-3-Switch-3412-FBE-Black-with-Red-accordion-www_hermesmusic_com_1600x.jpg?v=1715808881,,,,,,,,,0
31441937629318,simple,,Paquete Montanari 3412 Acordeón 3 Registros MI Negro con Correas Cantabella y Micrófono,1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,,799.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-EAD-Black-Includes-Cantabella-Straps-and-Microphone-bundle-www_hermesmusic_com_1600x.jpg?v=1715352916,,,,,,,,,0
31441936023686,simple,,Paquete Montanari 3412 Acordeón 3 Registros FA Azul Incluye Correas Cantabella y Micrófono,1,0,visible,Este paquete de Acordeón incluye: Montanari 3412 3S en tono de Fa: MONT 3SW,"Este paquete de Acordeón incluye: Montanari 3412 3S en tono de Fa: MONT 3SW BL EAD Cantabella Correas para Acordeón Negras: 3FTR0068 BLK/BLK W/TAG Topp Pro TXL935 Micrófono Dinámico: TXL935 * Si desea este paquete en un tono o color diferente, no dude en llamarnos o contactarnos por chat! Montanari 3412 3S Acordeón FA Azul Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas sim ples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas. SKU: MONT 3SW BL FBE Especificaciones: Color: Azul 34 Botones Tono: Fa 12 Botones de bajos Bloque de Bajos Disponible en GCF, FBbEb, EAD Incluye: Estuche acolchonado y correas Para ver la garantía del producto, da click aquí.",,,taxable,,1,1,,0,0,,,,,1,,,799.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-3-Switch-Accordion-FBE-Blue-with-Cantabella-Straps-and-Microphone-Bundle-bundle-www_hermesmusic_com_1600x.jpg?v=1715138425,,,,,,,,,0
31441934221446,simple,,Paquete Montanari 3412 Acordeón 3 Registros MI Blanco Incluye Correas Cantabella y Micrófono,1,0,visible,Este paquete de Acordeón incluye: Montanari 3412 3S en tono de Mi: MONT 3SW,"Este paquete de Acordeón incluye: Montanari 3412 3S en tono de Mi: MONT 3SW WH EAD Cantabella Correas para Acordeón Negras: 3FTR0068 BLK/BLK W/TAG Topp Pro TXL935 Micrófono Dinámico: TXL935 * Si desea este paquete en un tono o color diferente, no dude en llamarnos o contactarnos por chat! Montanari 3412 3S Acordeon Mi Blanco Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas sim ples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas. SKU: MONT 3SW WH EAD Especificaciones: Color: Blanco 34 Botones Tono: Mi 12 Botones de bajos Bloque de Bajos Disponible en GCF, FBbEb, EAD Incluye: Estuche acolchonado y correas Para ver la garantía del producto, da click aquí.",,,taxable,,1,1,,0,0,,,,,1,,,799.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-EAD-White-Includes-Cantabella-Straps-and-Microphone-bundle-www_hermesmusic_com_1600x.jpg?v=1715352937,,,,,,,,,0
40683651858566,simple,,Montanari CM II  3412 Acordeón 3 Registros SOL Blanco,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari Comandante . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el M ontanari Comandante ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El M ontanari Comandante destaca por su elegante acabado, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el M ontanari Comandante se adapta a cada entorno. Disponible en clave FA. MI, y SOL; también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Características de un Vistazo: Color: Blanco 34 botones de agudos para control melódico Clave: SOL para Auténtico Sonido Norteño 12 botones de bajo para profundidad armónica Bloques de caña incluidos para una calidad de sonido superior Estuche rígido protector y correas para facilitar el transporte Cada nota tocada en el M ontanari Comandante resuena con la auténtica vibra de los ritmos norteños, lo que lo convierte en una herramienta esencial para tu expresión musical. Deja que tu talento florezca con este exquisito acordeón. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del M ontanari Comandante y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-CM-II-Accordion-3-Switch-3412-GCF-White-accordion-www_hermesmusic_com_1600x.jpg?v=1714996586,,,,,,,,,0
40683650973830,simple,,Montanari CM II 3412 Acordeón 3 Registros SOL Azul,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari CM II . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el M ontanari CM II ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El M ontanari CM II destaca por su elegante acabado, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el M ontanari CM II se adapta a cada entorno. Disponible en clave FA. MI, y SOL; también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Características de un Vistazo: Color: Azul 34 botones de agudos para control melódico Clave: SOL para Auténtico Sonido Norteño 12 botones de bajo para profundidad armónica Bloques de caña incluidos para una calidad de sonido superior Estuche rígido protector y correas para facilitar el transporte Cada nota tocada en el M ontanari CM II resuena con la auténtica vibra de los ritmos norteños, lo que lo convierte en una herramienta esencial para tu expresión musical. Deja que tu talento florezca con este exquisito acordeón. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del M ontanari CM II y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-CM-II-Accordion-3-Switch-3412-GCF-Blue-accordion-www_hermesmusic_com_1600x.jpg?v=1715808868,,,,,,,,,0
40681053159558,simple,,Combo Montanari CM II 3412 Acordeón Negro y Rojo con Micrófono Harmonik,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari CM II . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el Montanari CM II ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El Montanari CM II destaca por su elegante acabado negro, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el Montanari CM II se adapta a cada entorno. Disponible en clave FA, MI , y SOL también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del Montanari CM II y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,"1,059.00",Hermes Music,,,https://accordionproshop.com/cdn/shop/files/Combo-Montanari-CM-II-3412-con-Microfono-Harmonik-Negro-con-Rojo-accordion-www_hermesmusic_com_1600x.jpg?v=1715352910,,,,,,,,,0
40652621709446,simple,,Montanari CM II 3412 Acordeón 3 Registros FA Rojo,1,0,visible,Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de,"Descubre el Latido de la Música Norteña Adéntrate en el conmovedor mundo de la música norteña con el acordeón Montanari CM II . Este instrumento es una combinación perfecta para los músicos que mantienen cerca de sus corazones los sonidos tradicionales de este preciado género. Con sus bloques de lengüetas hechos a mano y su afinación de estilo italiano, el M ontanari CM II ofrece un sonido fuerte, claro y robusto que encarna la esencia de sus canciones favoritas. Exquisita Artesanía y Diseño El M ontanari CM II destaca por su elegante acabado, lo que lo convierte en algo más que un simple instrumento: es una declaración de clase. Con 34 botones de agudos y 12 de graves, refleja los altos estándares de su inspiración italiana y ofrece la experiencia más completa de su clase. Los tres interruptores proporcionan una gran versatilidad, permitiéndole crear fácilmente paisajes sonoros ricos y complejos. La Versatilidad se une a la Comodidad Ya sea que esté perfeccionando sus habilidades en casa o cautivando a una audiencia con una actuación en vivo, el M ontanari CM II se adapta a cada entorno. Disponible en clave FA. MI, y SOL; también permite la exploración de otras claves, atendiendo a su exploración musical. El estuche rígido y las correas incluidos garantizan que su acordeón esté siempre protegido y listo para viajar. Características de un Vistazo: Color: Rojo 34 botones de agudos para control melódico Clave: FA para Auténtico Sonido Norteño 12 botones de bajo para profundidad armónica Bloques de caña incluidos para una calidad de sonido superior Estuche rígido protector y correas para facilitar el transporte Cada nota tocada en el M ontanari CM II resuena con la auténtica vibra de los ritmos norteños, lo que lo convierte en una herramienta esencial para tu expresión musical. Deja que tu talento florezca con este exquisito acordeón. Elegancia Visual y Durabilidad Las imágenes muestran el elegante diseño del M ontanari CM II y el resistente estuche rígido que lo acompaña. El impecable acabado del acordeón y el nuevo diseño de la parrilla reflejan su estética moderna, mientras que la robusta caja de madera alude a la durabilidad y protección de la que disfruta su instrumento. Con sus pestillos seguros y esquinas reforzadas, el estuche rígido promete almacenamiento y transporte seguros, garantizando que su acordeón permanezca en óptimas condiciones dondequiera que lo lleve su música.",,,taxable,,1,1,,0,0,,,,,1,,,829.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-CM-II-Accordion-3-Switch-3412-FBE-Red-accordion-www_hermesmusic_com_1600x.jpg?v=1715088489,,,,,,,,,0
